参考自http://www.0daydown.com/05/881332.html

# 目标:做一个网站,To Do List 待办事项清单

# 打开命令行
pip install virtualenv  # 安装virtualenv
cd Desktop  # 来到桌面
# 建个 Django_venv 文件夹作为虚拟环境
cd Django_venv  # 进入该文件夹
virtualenv .  # 在当前文件夹构建虚拟环境
cd Scripts  # 进入scripts文件夹
activate  # 激活虚拟环境
pip freeze  # 查看已安装的包
pip install django==2.0.5  # 安装django2.0.5
cd ..  # 回到上一级
# 建个 Django_Projects 文件夹存放所有django项目
cd Django_Projects  # 进入
django-admin startproject to_do_list  # 创建项目
cd to_do_list  # 进入项目文件夹
python manage.py runserver  # 启动服务器
# 在浏览器网址栏输入 localhost:8000
ctrl + c  # 关闭服务器
